,电影名称,电影链接,导演,主演,评价人数,语言,制片国家/地区,类型,首播,图片链接,IMDb,片长,豆瓣评分,5星评价人数比例,4星评价人数比例,3星评价人数比例,2星评价人数比例,1星评价人数比例,剧情简介,短评数量
0,肖申克的救赎,https://movie.douban.com/subject/1292052/,['弗兰克·德拉邦特'],"['蒂姆·罗宾斯', '摩根·弗里曼', '鲍勃·冈顿', '威廉姆·赛德勒', '克兰西·布朗', '吉尔·贝罗斯', '马克·罗斯顿', '詹姆斯·惠特摩', '杰弗里·德曼', '拉里·布兰登伯格', '尼尔·吉恩托利', '布赖恩·利比', '大卫·普罗瓦尔', '约瑟夫·劳格诺', '祖德·塞克利拉', '保罗·麦克兰尼', '芮妮·布莱恩', '阿方索·弗里曼', 'V·J·福斯特', '弗兰克·梅德拉诺', '马克·迈尔斯', '尼尔·萨默斯', '耐德·巴拉米', '布赖恩·戴拉特', '唐·麦克马纳斯']",2639571,英语,美国,"['剧情', '犯罪']",1994-09-10(多伦多电影节),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,111161,142分钟,9.7,85.70%,12.90%,1.20%,0.10%,0.10%,一场谋杀案使银行家安迪（蒂姆?罗宾斯 Tim Robbins 饰）蒙冤入狱，谋杀妻子及其情人的指控将囚禁他终生。在肖申克监狱的首次现身就让监狱“大哥”瑞德（摩根?弗里曼 Morgan Freeman 饰）对他另眼相看。瑞德帮助他搞到一把石锤和一幅女明星海报，两人渐成患难 之交。很快，安迪在监狱里大显其才，担当监狱图书管理员，并利用自己的金融知识帮助监狱官避税，引起了典狱长的注意，被招致麾下帮助典狱长洗黑钱。偶然一次，他得知一名新入狱的小偷能够作证帮他洗脱谋杀罪。燃起一丝希望的安迪找到了典狱长，希望他能帮自己翻案。阴险伪善的狱长假装答应安迪，背后却派人杀死小偷，让他唯一能合法出狱的希望泯灭。沮丧的安迪并没有绝望，在一个电闪雷鸣的风雨夜，一场暗藏几十年的越狱计划让他自我救赎，重获自由！老朋友瑞德在他的鼓舞和帮助下，也勇敢地奔向自由。,519639
1,千与千寻,https://movie.douban.com/subject/1291561/,['宫崎骏'],"['柊瑠美', '入野自由', '夏木真理', '菅原文太', '中村彰男', '玉井夕海', '神木隆之介', '内藤刚志', '泽口靖子', '我修院达也', '大泉洋', '小林郁夫', '上条恒彦', '小野武彦']",2060343,日语,日本,"['剧情', '动画', '奇幻']",2019-06-21(中国大陆),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,245429,125分钟,9.4,73.00%,23.30%,3.30%,0.20%,0.10%,千寻和爸爸妈妈一同驱车前往新家，在郊外的小路上不慎进入了神秘的隧道——他们去到了另外一个诡异世界—一个中世纪的小镇。远处飘来食物的香味，爸爸妈妈大快朵颐，孰料之后变成了猪！这时小镇上渐渐来了许多样子古怪、半透明的人。,385898
2,我不是药神,https://movie.douban.com/subject/26752088/,['文牧野'],"['徐峥', '王传君', '周一围', '谭卓', '章宇', '杨新鸣', '王佳佳', '王砚辉', '贾晨飞', '龚蓓苾', '宁浩', '李乃文', '岳小军', '苇青', '富冠铭', '巴拉特·巴蒂', '喜利图', '张海艳', '朱耕佑']",1929815,汉语普通话 / 英语 / 上海话 / 印地语,中国大陆,"['剧情', '喜剧']",2018-07-05(中国大陆),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,7362036,117分钟,9,58.70%,33.60%,6.90%,0.50%,0.20%,普通中年男子程勇（徐峥 饰）经营着一家保健品店，失意又失婚。不速之客吕受益（王传君 饰）的到来，让他开辟了一条去印度买药做“代购”的新事业，虽然困难重重，但他在这条“买药之路”上发现了商机，一发不可收拾地做起了治疗慢粒白血病的印度仿制药独家代理商。赚钱的同时，他也认识了几个病患及家属，为救女儿被迫做舞女的思慧（谭卓 饰）、说一口流利“神父腔”英语的刘牧师（杨新鸣 饰），以及脾气暴烈的“黄毛”（章宇 饰），几个人合伙做起了生意，利润倍增的同时也危机四伏。程勇昔日的小舅子曹警官（周一围 饰）奉命调查仿制药的源头，假药贩子张长林（王砚辉 饰）和瑞士正牌医药代表（李乃文 饰）也对其虎视眈眈，生意逐渐变成了一场关于救赎的拉锯战。,513336
3,泰坦尼克号,https://movie.douban.com/subject/1292722/,['詹姆斯·卡梅隆'],"['莱昂纳多·迪卡普里奥', '凯特·温丝莱特', '比利·赞恩', '凯西·贝茨', '弗兰西丝·费舍', '格劳瑞亚·斯图尔特', '比尔·帕克斯顿', '伯纳德·希尔', '大卫·沃纳', '维克多·加博', '乔纳森·海德', '苏茜·爱米斯', '刘易斯·阿伯内西', '尼古拉斯·卡斯柯恩', '阿那托利·萨加洛维奇', '丹尼·努齐', '杰森·贝瑞', '伊万·斯图尔特', '艾恩·格拉法德', '乔纳森·菲利普斯', '马克·林赛·查普曼', '理查德·格拉翰', '保罗·布赖特威尔', '艾瑞克·布里登', '夏洛特·查顿', '博纳德·福克斯', '迈克尔·英塞恩', '法妮·布雷特', '马丁·贾维斯', '罗莎琳·艾尔斯', '罗切尔·罗斯', '乔纳森·伊万斯-琼斯', '西蒙·克雷恩', '爱德华德·弗莱彻', '斯科特·安德森', '马丁·伊斯特', '克雷格·凯利', '格雷戈里·库克', '利亚姆·图伊', '詹姆斯·兰开斯特', '艾尔莎·瑞雯', '卢·帕尔特', '泰瑞·佛瑞斯塔', '凯文·德·拉·诺伊']",1944327,英语 / 意大利语 / 德语 / 俄语,美国 / 墨西哥 / 澳大利亚 / 加拿大,"['剧情', '爱情', '灾难']",1998-04-03(中国大陆),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,120338,194分钟,9.4,75.80%,20.90%,3.10%,0.20%,0.10%,1912年4月10日，号称 “世界工业史上的奇迹”的豪华客轮泰坦尼克号开始了自己的处女航，从英国的南安普顿出发驶往美国纽约。富家少女罗丝（凯特?温丝莱特）与母亲及未婚夫卡尔坐上了头等舱；另一边，放荡不羁的少年画家杰克（莱昂纳多·迪卡普里奥）也在码头的一场赌博中赢得了下等舱的船票。,331638
4,阿甘正传,https://movie.douban.com/subject/1292720/,['罗伯特·泽米吉斯'],"['汤姆·汉克斯', '罗宾·怀特', '加里·西尼斯', '麦凯尔泰·威廉逊', '莎莉·菲尔德', '海利·乔·奥斯蒙', '迈克尔·康纳·亨弗里斯', '哈罗德·G·赫瑟姆', '山姆·安德森', '伊俄涅·M·特雷奇', '彼得·道博森', '希博汗·法隆', '伊丽莎白·汉克斯', '汉娜·豪尔', '克里斯托弗·琼斯', '罗布·兰德里', '杰森·麦克奎尔', '桑尼·施罗耶', '艾德·戴维斯', '丹尼尔C.斯瑞派克', '大卫·布里斯宾', '德博拉·麦克蒂尔', '艾尔·哈林顿', '阿非莫·奥米拉', '约翰·沃德斯塔德', '迈克尔·伯吉斯', '埃里克·安德伍德', '拜伦·明斯', '斯蒂芬·布吉格沃特', '约翰·威廉·高尔特', '希拉里·沙普兰', '伊莎贝尔·罗斯', '理查德·达历山德罗', '迪克·史迪威', '迈克尔-杰斯', '杰弗里·布莱克', '瓦妮莎·罗斯', '迪克·卡维特', '马拉·苏查雷特扎', '乔·阿拉斯奇', 'W·本森·泰瑞']",1984037,英语,美国,"['剧情', '爱情']",1994-06-23(洛杉矶首映),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,109830,142分钟,9.5,77.10%,20.00%,2.60%,0.20%,0.10%,阿甘（汤姆·汉克斯 饰）于二战结束后不久出生在美国南方阿拉巴马州一个闭塞的小镇，他先天弱智，智商只有75，然而他的妈妈是一个性格坚强的女性，她常常鼓励阿甘“傻人有傻福”，要他自强不息。,333815
5,怦然心动,https://movie.douban.com/subject/3319755/,['罗伯·莱纳'],"['玛德琳·卡罗尔', '卡兰·麦克奥利菲', '瑞贝卡·德·莫妮', '安东尼·爱德华兹', '约翰·马奥尼', '佩内洛普·安·米勒', '艾丹·奎因', '凯文·韦斯曼', '摩根·莉莉', '瑞安·克茨纳', '吉莉安·普法夫', '迈克尔·博萨', '博·勒纳', '杰奎琳·埃沃拉', '泰勒·格鲁秀斯', '艾莉·布莱恩特', '阿什莉·泰勒', '伊瑟尔·布罗萨德', '科迪·霍恩', '迈克尔·博尔顿', '肖恩·哈珀', '斯戴芬妮·斯考特', '帕特丽夏·伦茨', '马修·戈尔德', '阿罗拉·凯瑟琳·史密斯', '凯莉·唐纳利', '索菲亚·撒高', '米歇尔·梅斯默', '斯科特·乔尔·吉兹基', '罗德·迈尔斯', '卡拉 帕西托', '凯特琳·帕西托']",1681595,英语,美国,"['剧情', '喜剧', '爱情']",2010-07-26(好莱坞首映),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,817177,90分钟,9.1,62.00%,30.80%,6.60%,0.50%,0.10%,布莱斯（卡兰?麦克奥利菲 Callan McAuliffe 饰）全家搬到小镇，邻家女孩朱丽（玛德琳?卡罗尔 Madeline Carroll 饰）前来帮忙。她对他一见钟情，心愿是获得他的吻。两人是同班同学，她一直想方设法接近他，但是他避之不及。她喜欢爬在高高的梧桐树上看风景。但因为施工，树被要被砍掉，她誓死捍卫，希望他并肩作战，但是他退缩了。她的事迹上了报纸，外公对她颇有好感，令他十分困惑。她凭借鸡下蛋的项目获得了科技展第一名，成了全场焦点，令他黯然失色。她把自家鸡蛋送给他，他听家人怀疑她家鸡蛋不卫生，便偷偷把鸡蛋丢掉。她得知真相，很伤心，两人关系跌入冰点。她跟家人诉说，引发争吵。原来父亲一直攒钱照顾傻弟弟，所以生活拮据。她理解了父母，自己动手，还得到了他外公的鼎力相助。他向她道歉，但是并未解决问题。他开始关注她。鸡蛋风波未平，家庭晚宴与午餐男孩评选...,397550
6,楚门的世界,https://movie.douban.com/subject/1292064/,['彼得·威尔'],"['金·凯瑞', '劳拉·琳妮', '艾德·哈里斯', '诺亚·艾默里奇', '娜塔莎·麦克艾霍恩']",1516981,英语,美国,"['剧情', '科幻']",1998-06-05(美国),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,120382,103分钟,9.3,71.10%,25.20%,3.50%,0.20%,0.10%,楚门（金?凯瑞 Jim Carrey 饰）是一个平凡得不能再平凡的人，除了一些有些稀奇的经历之外——初恋女友突然失踪、溺水身亡的父亲忽然似乎又出现在眼前，他和绝大多数30多岁的美国男人绝无异样。这令他倍感失落。他也曾试过离开自己生活了多年的地方，但总因种种理由而不能成行。,304184
7,哪吒之魔童降世,https://movie.douban.com/subject/26794435/,['饺子'],"['吕艳婷', '囧森瑟夫', '瀚墨', '陈浩', '绿绮', '张珈铭', '杨卫']",1716600,汉语普通话,中国大陆,"['剧情', '喜剧', '动画', '奇幻']",2019-07-26(中国大陆),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2563780504.jpg,10627720,110分钟,8.4,42.50%,38.90%,15.50%,2.20%,0.80%,天地灵气孕育出一颗能量巨大的混元珠，元始天尊将混元珠提炼成灵珠和魔丸，灵珠投胎为人，助周伐纣时可堪大用；而魔丸则会诞出魔王，为祸人间。元始天尊启动了天劫咒语，3年后天雷将会降临，摧毁魔丸。太乙受命将灵珠托生于陈塘关李靖家的儿子哪吒身上。然而阴差阳错，灵珠和魔丸竟然被掉包。本应是灵珠英雄的哪吒却成了混世大魔王。调皮捣蛋顽劣不堪的哪吒却徒有一颗做英雄的心。然而面对众人对魔丸的误解和即将来临的天雷的降临，哪吒是否命中注定会立地成魔？他将何去何从？,599185
8,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,['涅提·蒂瓦里'],"['阿米尔·汗', '法缇玛·萨那·纱卡', '桑亚·玛荷塔', '阿帕尔夏克提·库拉那', '沙克希·坦沃', '塞伊拉·沃西', '苏哈妮·巴特纳格尔', '里特维克·萨霍里', '吉里什·库卡尼']",1447921,印地语 / 英语,印度,"['剧情', '家庭', '传记', '运动']",2017-05-05(中国大陆),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,5074352,161分钟(印度),9,59.70%,32.90%,6.80%,0.50%,0.20%,马哈维亚（阿米尔·汗 Aamir Khan 饰）曾经是一名前途无量的摔跤运动员，在放弃了职业生涯后，他最大的遗憾就是没有能够替国家赢得金牌。马哈维亚将这份希望寄托在了尚未出生的儿子身上，哪知道妻子接连给他生了两个女儿，取名吉塔（法缇玛·萨那·纱卡 Fatima Sana Shaikh 饰）和巴比塔（桑亚·玛荷塔 Sanya Malhotra 饰）。让马哈维亚没有想到的是，两个姑娘展现出了杰出的摔跤天赋，让他幡然醒悟，就算是女孩，也能够昂首挺胸的站在比赛场上，为了国家和她们自己赢得荣誉。,301092
9,绿皮书,https://movie.douban.com/subject/27060077/,['彼得·法雷里'],"['维果·莫腾森', '马赫沙拉·阿里', '琳达·卡德里尼', '塞巴斯蒂安·马尼斯科', '迪米特·D·马里诺夫', '迈克·哈顿', 'P·J·伯恩', '乔·柯蒂斯', '玛姬·尼克松', '冯·刘易斯', '乔恩·索特兰', '唐·斯达克', '安东尼·曼加诺', '保罗·斯隆', '珍娜·劳伦索', '肯尼斯·以色列', '伊克博·塞巴', '尼克·瓦莱隆加', '大卫·安', '迈克·切罗内', '杰拉尔丁·辛格', '马丁·巴特斯·布拉德福德', '格拉伦·布莱恩特·班克斯', '汤姆·维图', '夏恩·帕特洛', '丹尼斯·W·霍尔', '吉姆·克洛克', '戴恩·罗兹', '布赖恩·斯特帕尼克', '乔恩·迈克尔·戴维斯', '布莱恩·库瑞', '托尼亚·马尔多纳多']",1478499,英语 / 意大利语 / 俄语 / 德语,美国 / 中国大陆,"['剧情', '喜剧', '音乐', '传记']",2019-03-01(中国大陆),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,6966692,130分钟,8.9,54.80%,37.50%,7.10%,0.40%,0.10%,托尼（维果·莫腾森 Viggo Mortensen 饰）是一个吊儿郎当游手好闲的混混，在一家夜总会做侍者。这间夜总会因故要停业几个月，可托尼所要支付的房租和生活费不会因此取消，所以他的当务之急是去寻找另一份工作来填补这几个月的空缺。在这个节骨眼上，一位名叫唐雪莉（马赫沙拉·阿里 Mahershala Ali 饰）的黑人钢琴家提出雇佣托尼。,367607
10,这个杀手不太冷,https://movie.douban.com/subject/1295644/,['吕克·贝松'],"['让·雷诺', '娜塔莉·波特曼', '加里·奥德曼', '丹尼·爱罗', '彼得·阿佩尔', '迈克尔·巴达鲁科', '艾伦·格里尼', '伊丽莎白·瑞根', '卡尔·马图斯维奇', '弗兰克·赛格', '麦温', '乔治·马丁', '罗伯特·拉萨多', '亚当·布斯奇', '马里奥·托迪斯科', '萨米·纳塞利']",2133765,英语 / 意大利语 / 法语,法国 / 美国,"['剧情', '动作', '犯罪']",1994-09-14(法国),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,110413,110分钟(剧场版),9.4,73.90%,22.70%,3.20%,0.20%,0.10%,里昂（让·雷诺饰）是名孤独的职业杀手，受人雇佣。一天，邻居家小姑娘马蒂尔达（纳塔丽·波特曼饰)敲开他的房门，要求在他那里暂避杀身之祸。原来邻居家的主人是警方缉毒组的眼线，只因贪污了一小包毒品而遭恶警（加里·奥德曼饰）杀害全家的惩罚。马蒂尔达得到里昂的留救，幸免于难，并留在里昂那里。里昂教小女孩使枪，她教里昂法文，两人关系日趋亲密，相处融洽。,368013
11,让子弹飞,https://movie.douban.com/subject/3742360/,['姜文'],"['姜文', '葛优', '周润发', '刘嘉玲', '陈坤', '张默', '姜武', '周韵', '廖凡', '姚橹', '邵兵', '苗圃', '冯小刚', '胡军', '马珂', '白冰', '杜奕衡', '李静', '胡明', '危笑', '杨奇雨', '赵铭']",1534335,汉语普通话 / 四川话 / 山西话,中国大陆 / 中国香港,"['剧情', '喜剧', '动作', '西部']",2010-12-16(中国大陆),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,1533117,132分钟,8.9,57.70%,32.90%,8.40%,0.70%,0.30%,民国年间，花钱捐得县长的马邦德（葛优 饰）携妻（刘嘉玲 饰）及随从走马上任。途经南国某地，遭劫匪张麻子（姜文 饰）一伙伏击，随从尽死，只夫妻二人侥幸活命。马为保命，谎称自己是县长的汤 师爷。为汤师爷许下的财富所动，张麻子摇身一变化身县长，带着手下赶赴鹅城上任。有道是天高皇帝远，鹅城地处偏僻，一方霸主黄四郎（周润发 饰）只手遮天，全然不将这个新来的县长放在眼里。张麻子痛打了黄的武教头（姜武 饰），黄则设计害死张的义子小六（张默 饰）。原本只想赚钱的马邦德，怎么也想不到竟会被卷入这场土匪和恶霸的角力之中。鹅城上空愁云密布，血雨腥风在所难免……,295087
12,霸王别姬,https://movie.douban.com/subject/1291546/,['陈凯歌'],"['张国荣', '张丰毅', '巩俐', '葛优', '英达', '蒋雯丽', '吴大维', '吕齐', '雷汉', '尹治', '马明威', '费振翔', '智一桐', '李春', '赵海龙', '李丹', '童弟', '沈慧芬', '黄斐', '徐杰']",1960413,汉语普通话,中国大陆 / 中国香港,"['剧情', '爱情', '同性']",1993-07-26(中国大陆),https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,106332,171分钟,9.6,82.30%,15.50%,1.90%,0.10%,0.10%,段小楼（张丰毅）与程蝶衣（张国荣）是一对打小一起长大的师兄弟，两人一个演生，一个饰旦，一向配合天衣无缝，尤其一出《霸王别姬》，更是誉满京城，为此，两人约定合演一辈子《霸王别姬》。但两人对戏剧与人生关系的理解有本质不同，段小楼深知戏非人生，程蝶衣则是人戏不分。,421371
13,星际穿越,https://movie.douban.com/subject/1889243/,['克里斯托弗·诺兰'],"['马修·麦康纳', '安妮·海瑟薇', '杰西卡·查斯坦', '麦肯吉·弗依', '卡西·阿弗莱克', '迈克尔·凯恩', '马特·达蒙', '蒂莫西·柴勒梅德', '艾伦·伯斯汀', '约翰·利思戈', '韦斯·本特利', '大卫·吉亚西', '比尔·欧文', '托弗·戈瑞斯', '科莱特·沃夫', '弗朗西斯·X.麦卡蒂', '安德鲁·博尔巴', '乔什·斯图沃特', '莱雅·卡里恩斯', '利亚姆·迪金森', '杰夫·赫普内尔', '伊莱耶斯·加贝尔', '布鲁克·史密斯', '大卫·奥伊罗', '威廉姆·德瓦内', '拉什·费加', '格里芬·弗雷泽', '弗洛拉·诺兰']",1594730,英语,美国 / 英国 / 加拿大,"['剧情', '科幻', '冒险']",2014-11-12(中国大陆),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,816692,169分钟,9.4,73.60%,21.80%,4.00%,0.40%,0.20%,近未来的地球黄沙遍野，小麦、秋葵等基础农作物相继因枯萎病灭绝，人类不再像从前那样仰望星空，放纵想象力和灵感的迸发，而是每日在沙尘暴的肆虐下倒数着所剩不多的光景。在家务农的前NASA宇航员库珀（马修·麦康纳 Matthew McConaughey 饰）接连在女儿墨菲（麦肯吉·弗依 Mackenzie Foy 饰）的书房发现奇怪的重力场现象，随即得知在某个未知区域内前NASA成员仍秘密进行一个拯救人类的计划。多年以前土星附近出现神秘虫洞，NASA借机将数名宇航员派遣到遥远的星系寻找适合居住的星球。在布兰德教授（迈克尔·凯恩 Michael Caine 饰）的劝说下，库珀忍痛告别了女儿，和其他三名专家教授女儿艾米莉亚·布兰德（安妮·海瑟薇 Anne Hathaway 饰）、罗米利（大卫·吉雅西 David Gyasi 饰）、多伊尔（韦斯·本特利 Wes B...,395801
14,你好，李焕英,https://movie.douban.com/subject/34841067/,['贾玲'],"['贾玲', '张小斐', '沈腾', '陈赫', '刘佳', '丁嘉丽', '王琳', '杜源', '何翯', '何欢', '韩云云', '包文婧', '葛珊珊', '史策', '黄小猫', '许君聪', '卜钰', '刘宏禄', '魏翔', '孙集斌', '张泰维', '郭宇鹏', '朱天福', '王宇', '冯巩', '乔杉', '王小利', '宋晓峰', '董若溪', '曹贺军', '赵婷婷', '姬晴', '郭祥鹏', '李一峰', '潘斌龙']",1286790,汉语普通话,中国大陆,"['剧情', '喜剧', '奇幻']",2021-02-12(中国大陆),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2629056068.jpg,13364790,128分钟,7.7,23.50%,44.90%,27.10%,3.50%,0.90%,2001年的某一天，刚刚考上大学的贾晓玲（贾玲 饰）经历了人生中的一次大起大落。一心想要成为母亲骄傲的她却因母亲突遭严重意外，而悲痛万分。在贾晓玲情绪崩溃的状态下，竟意外的回到了1981年，并与年轻的母亲李焕英（张小斐 饰）相遇，二人形影不离，宛如闺蜜。与此同时，也结识了一群天真善良的好朋友。晓玲以为来到了这片“广阔天地”，她可以凭借自己超前的思维，让母亲“大有作为”，但结果却让晓玲感到意外......,503991
15,你的名字。,https://movie.douban.com/subject/26683290/,['新海诚'],"['神木隆之介', '上白石萌音', '长泽雅美', '市原悦子', '成田凌', '悠木碧', '岛崎信长', '石川界人', '谷花音', '寺杣昌纪', '大原沙耶香', '井上和彦', '茶风林', '加藤有花', '花泽香菜', '寺崎裕香']",1270976,日语,日本,"['剧情', '爱情', '动画']",2016-12-02(中国大陆),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,5311514,106分钟,8.5,43.60%,38.50%,15.90%,1.60%,0.40%,在远离大都会的小山村，住着巫女世家出身的高中女孩宫水三叶（上白石萌音 配音）。校园和家庭的原因本就让她充满烦恼，而近一段时间发生的奇怪事件，又让三叶摸不清头脑。不知从何时起，三叶在梦中就会变成一个住在东京的高中男孩。那里有陌生的同学和朋友，有亲切的前辈和繁华的街道，一切都是如此诱人而真实。另一方面，住在东京的高中男孩立花泷（神木隆之介 配音）则总在梦里来到陌生的小山村，以女孩子的身份过着全新的生活。许是受那颗神秘彗星的影响，立花和三叶在梦中交换了身份。他们以他者的角度体验着对方的人生，这期间有愤怒、有欢笑也有暖心。只是两人并不知道，身份交换的背后隐藏着重大而锥心的秘密……,315058
16,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,['拉吉库马尔·希拉尼'],"['阿米尔·汗', '卡琳娜·卡普尔', '马达范', '沙尔曼·乔希', '奥米·瓦依达', '博曼·伊拉尼', '莫娜·辛格', '拉杰夫·拉宾德拉纳特安']",1723839,印地语 / 乌尔都语 / 英语,印度,"['剧情', '喜剧', '爱情', '歌舞']",2011-12-08(中国大陆),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,1187043,171分钟(印度),9.2,68.70%,25.60%,5.00%,0.50%,0.20%,本片根据印度畅销书作家奇坦·巴哈特（Chetan Bhagat）的处女作小说《五点人》（Five Point Someone）改编而成。法兰（马德哈万 R Madhavan 饰）、拉杜（沙曼·乔希 Sharman Joshi 饰）与兰乔（阿米尔·汗 Aamir Khan 饰）是皇家工程学院的学生，三人共居一室，结为好友。在以严格著称的学院里，兰乔是个非常与众不同的学生，他不死记硬背，甚至还公然顶撞校长“病毒”（波曼·伊拉尼 Boman Irani 饰），质疑他的教学方法。他不仅鼓动法兰与拉杜去勇敢追寻理想，还劝说校长的二女儿碧雅（卡琳娜·卡普 Kareena Kapoor 饰）离开满眼铜臭的未婚夫。兰乔的特立独行引起了模范学生“消音器”（奥米·维嘉 Omi Vaidya 饰）的不满，他约定十年后再与兰乔一决高下，看哪种生活方式更能取得成功。,344658
17,盗梦空间,https://movie.douban.com/subject/3541415/,['克里斯托弗·诺兰'],"['莱昂纳多·迪卡普里奥', '约瑟夫·高登-莱维特', '艾利奥特·佩吉', '汤姆·哈迪', '渡边谦', '迪利普·劳', '基里安·墨菲', '汤姆·贝伦杰', '玛丽昂·歌迪亚', '皮特·波斯尔思韦特', '迈克尔·凯恩', '卢卡斯·哈斯', '李太力', '克莱尔·吉尔蕾', '马格努斯·诺兰', '泰勒·吉蕾', '乔纳森·吉尔', '水源士郎', '冈本玉二', '厄尔·卡梅伦', '瑞恩·海沃德', '米兰达·诺兰', '拉什·费加', '蒂姆·科勒赫', '妲露拉·莱莉']",1900653,英语 / 日语 / 法语,美国 / 英国,"['剧情', '科幻', '悬疑', '冒险']",2010-09-01(中国大陆),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,1375666,148分钟,9.4,72.00%,24.10%,3.50%,0.20%,0.10%,道姆·柯布（莱昂纳多·迪卡普里奥 Leonardo DiCaprio 饰）与同事阿瑟（约瑟夫·戈登-莱维特 Joseph Gordon-Levitt 饰）和纳什（卢卡斯·哈斯 Lukas Haas 饰）在一次针对日本能源大亨齐藤（渡边谦 饰）的盗梦行动中失败，反被齐藤利用。齐藤威逼利诱因遭通缉而流亡海外的柯布帮他拆分他竞争对手的公司，采取极端措施在其唯一继承人罗伯特·费希尔（希里安·墨菲 Cillian Murphy 饰）的深层潜意识中种下放弃家族公司、自立门户的想法。为了重返美国，柯布偷偷求助于岳父迈尔斯（迈克尔·凯恩 Michael Caine 饰），吸收了年轻的梦境设计师艾里阿德妮（艾伦·佩吉 Ellen Page 饰）、梦境演员艾姆斯（汤姆·哈迪 Tom Hardy 饰）和药剂师约瑟夫（迪利普·劳 Dileep Rao 饰）加入行动。在一层层...,377866
18,海上钢琴师,https://movie.douban.com/subject/1292001/,['朱塞佩·托纳多雷'],"['蒂姆·罗斯', '普路特·泰勒·文斯', '比尔·努恩', '克兰伦斯·威廉姆斯三世', '梅兰尼·蒂埃里', '皮特·沃恩', '尼尔·奥布赖恩', '阿尔贝托·巴斯克斯', '加布里埃莱·拉维亚', '科里·巴克', '西德尼·科尔', 'Luigi De Luca', '尼古拉·迪·平托', '费米·依鲁福祖', '伊斯顿·盖奇', '凯文·麦克纳利', '布莱恩·普林格', '沙拉·鲁宾', '希思科特·威廉姆斯', '阿妮妲·扎格利亚', '安吉洛·迪洛雷塔']",1546689,英语 / 法语 / 意大利语,意大利,"['剧情', '音乐']",2019-11-15(中国大陆),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,120731,165分钟,9.3,70.60%,24.50%,4.40%,0.40%,0.20%,本片讲述了一个钢琴天才传奇的一生。,314274
19,当幸福来敲门,https://movie.douban.com/subject/1849031/,['加布里埃莱·穆奇诺'],"['威尔·史密斯', '贾登·史密斯', '坦迪·牛顿', '布莱恩·豪威 ', '詹姆斯·凯伦', '丹·卡斯泰兰尼塔', '柯特·富勒', '塔卡尤·费舍尔', '凯文·韦斯特', '乔治·张', '戴维·迈克尔·西尔弗曼', '多米尼克·博夫', '杰弗·卡伦', '乔伊芙·拉文', '斯科特·克拉斯']",1401517,英语 / 粤语,美国,"['剧情', '家庭', '传记']",2008-01-17(中国大陆),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,454921,117分钟,9.2,64.40%,29.50%,5.60%,0.40%,0.10%,克里斯?加纳（威尔·史密斯 Will Smith 饰）用尽全部积蓄买下了高科技治疗仪，到处向医院推销，可是价格高昂，接受的人不多。就算他多努力都无法提供一个良好的生活环境给妻儿，妻子（桑迪·牛顿 Thandie Newton 饰）最终选择离开家。从此他带着儿子克里斯托夫（贾登·史密斯 Jaden Smith 饰）相依为命。克里斯好不容易争取回来一个股票投资公司实习的机会，就算没有报酬，成功机会只有百分之五，他仍努力奋斗，儿子是他的力量。他看尽白眼，与儿子躲在地铁站里的公共厕所里，住在教堂的收容所里…… 他坚信，幸福明天就会来临。,229736
